,id,label
1971,../../ava/subset/774.jpg,0.0
1972,../../ava/subset/775.jpg,0.0
1973,../../ava/subset/776.jpg,0.0
1974,../../ava/subset/780.jpg,0.0
1975,../../ava/subset/781.jpg,0.0
1976,../../ava/subset/782.jpg,0.0
1977,../../ava/subset/783.jpg,0.0
1978,../../ava/subset/785.jpg,0.0
1979,../../ava/subset/786.jpg,0.0
1980,../../ava/subset/787.jpg,0.0
1981,../../ava/subset/788.jpg,0.0
1982,../../ava/subset/789.jpg,0.0
1983,../../ava/subset/790.jpg,0.0
1984,../../ava/subset/792.jpg,0.0
1985,../../ava/subset/793.jpg,0.0
1986,../../ava/subset/794.jpg,0.0
1987,../../ava/subset/795.jpg,0.0
1988,../../ava/subset/796.jpg,0.0
1989,../../ava/subset/797.jpg,0.0
1990,../../ava/subset/798.jpg,0.0
1991,../../ava/subset/801.jpg,0.0
1992,../../ava/subset/803.jpg,0.0
1993,../../ava/subset/805.jpg,0.0
1994,../../ava/subset/806.jpg,0.0
1995,../../ava/subset/813.jpg,0.0
1996,../../ava/subset/815.jpg,0.0
1997,../../ava/subset/818.jpg,0.0
1998,../../ava/subset/820.jpg,0.0
1999,../../ava/subset/821.jpg,0.0
2000,../../ava/subset/822.jpg,0.0
2001,../../ava/subset/823.jpg,0.0
2002,../../ava/subset/826.jpg,0.0
2003,../../ava/subset/827.jpg,0.0
2004,../../ava/subset/829.jpg,0.0
2005,../../ava/subset/831.jpg,0.0
2006,../../ava/subset/833.jpg,0.0
2007,../../ava/subset/834.jpg,0.0
2008,../../ava/subset/835.jpg,0.0
2009,../../ava/subset/836.jpg,0.0
2010,../../ava/subset/837.jpg,0.0
2011,../../ava/subset/838.jpg,0.0
2012,../../ava/subset/840.jpg,0.0
2013,../../ava/subset/841.jpg,0.0
2014,../../ava/subset/843.jpg,0.0
2015,../../ava/subset/844.jpg,0.0
2016,../../ava/subset/845.jpg,0.0
2017,../../ava/subset/846.jpg,0.0
2018,../../ava/subset/847.jpg,0.0
2019,../../ava/subset/848.jpg,0.0
2020,../../ava/subset/851.jpg,0.0
2021,../../ava/subset/852.jpg,0.0
2022,../../ava/subset/857.jpg,0.0
2023,../../ava/subset/858.jpg,0.0
2024,../../ava/subset/859.jpg,0.0
2025,../../ava/subset/861.jpg,0.0
2026,../../ava/subset/862.jpg,0.0
2027,../../ava/subset/865.jpg,0.0
2028,../../ava/subset/866.jpg,0.0
2029,../../ava/subset/868.jpg,0.0
2030,../../ava/subset/869.jpg,0.0
2031,../../ava/subset/87.jpg,0.0
2032,../../ava/subset/872.jpg,0.0
2033,../../ava/subset/873.jpg,0.0
2034,../../ava/subset/875.jpg,0.0
2035,../../ava/subset/876.jpg,0.0
2036,../../ava/subset/877.jpg,0.0
2037,../../ava/subset/879.jpg,0.0
2038,../../ava/subset/881.jpg,0.0
2039,../../ava/subset/882.jpg,0.0
2040,../../ava/subset/883.jpg,0.0
2041,../../ava/subset/884.jpg,0.0
2042,../../ava/subset/886.jpg,0.0
2043,../../ava/subset/887.jpg,0.0
2044,../../ava/subset/888.jpg,0.0
2045,../../ava/subset/889.jpg,0.0
2046,../../ava/subset/890.jpg,0.0
2047,../../ava/subset/893.jpg,0.0
2048,../../ava/subset/894.jpg,0.0
2049,../../ava/subset/896.jpg,0.0
2050,../../ava/subset/897.jpg,0.0
2051,../../ava/subset/899.jpg,0.0
2052,../../ava/subset/900.jpg,0.0
2053,../../ava/subset/901.jpg,0.0
2054,../../ava/subset/902.jpg,0.0
2055,../../ava/subset/903.jpg,0.0
2056,../../ava/subset/904.jpg,0.0
2057,../../ava/subset/912.jpg,0.0
2058,../../ava/subset/916.jpg,0.0
2059,../../ava/subset/917.jpg,0.0
2060,../../ava/subset/918.jpg,0.0
2061,../../ava/subset/919.jpg,0.0
2062,../../ava/subset/920.jpg,0.0
2063,../../ava/subset/921.jpg,0.0
2064,../../ava/subset/922.jpg,0.0
2065,../../ava/subset/923.jpg,0.0
2066,../../ava/subset/924.jpg,0.0
2067,../../ava/subset/925.jpg,0.0
2068,../../ava/subset/926.jpg,0.0
2069,../../ava/subset/927.jpg,0.0
2070,../../ava/subset/929.jpg,0.0
2071,../../ava/subset/930.jpg,0.0
2072,../../ava/subset/931.jpg,0.0
2073,../../ava/subset/932.jpg,0.0
2074,../../ava/subset/933.jpg,0.0
2075,../../ava/subset/935.jpg,0.0
2076,../../ava/subset/936.jpg,0.0
2077,../../ava/subset/938.jpg,0.0
2078,../../ava/subset/939.jpg,0.0
2079,../../ava/subset/941.jpg,0.0
2080,../../ava/subset/943.jpg,0.0
2081,../../ava/subset/944.jpg,0.0
2082,../../ava/subset/945.jpg,0.0
2083,../../ava/subset/946.jpg,0.0
2084,../../ava/subset/947.jpg,0.0
2085,../../ava/subset/949.jpg,0.0
2086,../../ava/subset/951.jpg,0.0
2087,../../ava/subset/953.jpg,0.0
2088,../../ava/subset/955.jpg,0.0
2089,../../ava/subset/956.jpg,0.0
2090,../../ava/subset/957.jpg,0.0
2091,../../ava/subset/959.jpg,0.0
2092,../../ava/subset/978.jpg,0.0
2093,../../ava/subset/979.jpg,0.0
2094,../../ava/subset/983.jpg,0.0
2095,../../ava/subset/989.jpg,0.0
2096,../../ava/subset/991.jpg,0.0
2097,../../ava/subset/996.jpg,0.0
2098,../../ava/subset/997.jpg,0.0
