,id_a,id_b,label
785,../../ava/subset/3136.jpg,../../ava/subset/1327.jpg,1.0
786,../../ava/subset/3299.jpg,../../ava/subset/3029.jpg,1.0
787,../../ava/subset/3299.jpg,../../ava/subset/2547.jpg,1.0
788,../../ava/subset/1779.jpg,../../ava/subset/3280.jpg,0.0
789,../../ava/subset/2195.jpg,../../ava/subset/2059.jpg,1.0
790,../../ava/subset/1155.jpg,../../ava/subset/2362.jpg,0.0
791,../../ava/subset/3280.jpg,../../ava/subset/3136.jpg,1.0
792,../../ava/subset/2188.jpg,../../ava/subset/2210.jpg,0.0
793,../../ava/subset/1327.jpg,../../ava/subset/3136.jpg,0.0
794,../../ava/subset/3042.jpg,../../ava/subset/3136.jpg,1.0
795,../../ava/subset/1155.jpg,../../ava/subset/1327.jpg,1.0
796,../../ava/subset/1327.jpg,../../ava/subset/2195.jpg,0.0
797,../../ava/subset/3022.jpg,../../ava/subset/2188.jpg,1.0
798,../../ava/subset/1695.jpg,../../ava/subset/1384.jpg,1.0
799,../../ava/subset/1327.jpg,../../ava/subset/1725.jpg,0.0
800,../../ava/subset/922.jpg,../../ava/subset/3299.jpg,1.0
801,../../ava/subset/3124.jpg,../../ava/subset/2129.jpg,1.0
802,../../ava/subset/3022.jpg,../../ava/subset/3136.jpg,1.0
803,../../ava/subset/2059.jpg,../../ava/subset/1384.jpg,1.0
804,../../ava/subset/1651.jpg,../../ava/subset/2782.jpg,1.0
805,../../ava/subset/1779.jpg,../../ava/subset/2210.jpg,1.0
806,../../ava/subset/983.jpg,../../ava/subset/1695.jpg,0.0
807,../../ava/subset/3146.jpg,../../ava/subset/2129.jpg,1.0
808,../../ava/subset/3042.jpg,../../ava/subset/2210.jpg,1.0
809,../../ava/subset/1779.jpg,../../ava/subset/3124.jpg,0.0
810,../../ava/subset/1779.jpg,../../ava/subset/2210.jpg,1.0
811,../../ava/subset/3042.jpg,../../ava/subset/2059.jpg,1.0
812,../../ava/subset/1155.jpg,../../ava/subset/1384.jpg,1.0
813,../../ava/subset/2547.jpg,../../ava/subset/3029.jpg,1.0
814,../../ava/subset/2059.jpg,../../ava/subset/1695.jpg,0.0
815,../../ava/subset/1155.jpg,../../ava/subset/922.jpg,0.0
816,../../ava/subset/1593.jpg,../../ava/subset/3299.jpg,0.0
817,../../ava/subset/2188.jpg,../../ava/subset/2362.jpg,0.0
818,../../ava/subset/983.jpg,../../ava/subset/2188.jpg,0.0
819,../../ava/subset/3299.jpg,../../ava/subset/2195.jpg,1.0
820,../../ava/subset/2210.jpg,../../ava/subset/1629.jpg,0.0
821,../../ava/subset/2782.jpg,../../ava/subset/922.jpg,0.0
822,../../ava/subset/3299.jpg,../../ava/subset/1327.jpg,1.0
823,../../ava/subset/3426.jpg,../../ava/subset/983.jpg,1.0
824,../../ava/subset/983.jpg,../../ava/subset/3146.jpg,0.0
825,../../ava/subset/2547.jpg,../../ava/subset/922.jpg,0.0
826,../../ava/subset/2547.jpg,../../ava/subset/3426.jpg,1.0
827,../../ava/subset/1155.jpg,../../ava/subset/2101.jpg,0.0
828,../../ava/subset/3124.jpg,../../ava/subset/3042.jpg,1.0
829,../../ava/subset/1629.jpg,../../ava/subset/3124.jpg,1.0
830,../../ava/subset/3042.jpg,../../ava/subset/3124.jpg,0.0
831,../../ava/subset/3029.jpg,../../ava/subset/2782.jpg,0.0
832,../../ava/subset/1779.jpg,../../ava/subset/1725.jpg,1.0
833,../../ava/subset/2547.jpg,../../ava/subset/2101.jpg,1.0
834,../../ava/subset/1593.jpg,../../ava/subset/1695.jpg,0.0
835,../../ava/subset/3299.jpg,../../ava/subset/1651.jpg,0.0
836,../../ava/subset/3267.jpg,../../ava/subset/576.jpg,1.0
837,../../ava/subset/2595.jpg,../../ava/subset/500.jpg,0.0
838,../../ava/subset/1341.jpg,../../ava/subset/1124.jpg,1.0
839,../../ava/subset/1587.jpg,../../ava/subset/203.jpg,0.0
840,../../ava/subset/581.jpg,../../ava/subset/1124.jpg,0.0
841,../../ava/subset/581.jpg,../../ava/subset/648.jpg,0.0
842,../../ava/subset/581.jpg,../../ava/subset/576.jpg,0.0
843,../../ava/subset/575.jpg,../../ava/subset/500.jpg,1.0
844,../../ava/subset/203.jpg,../../ava/subset/3353.jpg,1.0
845,../../ava/subset/1330.jpg,../../ava/subset/3353.jpg,1.0
846,../../ava/subset/1124.jpg,../../ava/subset/576.jpg,0.0
847,../../ava/subset/3267.jpg,../../ava/subset/483.jpg,1.0
848,../../ava/subset/3353.jpg,../../ava/subset/3387.jpg,0.0
849,../../ava/subset/500.jpg,../../ava/subset/203.jpg,1.0
850,../../ava/subset/576.jpg,../../ava/subset/493.jpg,1.0
851,../../ava/subset/493.jpg,../../ava/subset/2919.jpg,0.0
852,../../ava/subset/1330.jpg,../../ava/subset/581.jpg,1.0
853,../../ava/subset/493.jpg,../../ava/subset/3353.jpg,1.0
854,../../ava/subset/2595.jpg,../../ava/subset/3267.jpg,0.0
855,../../ava/subset/575.jpg,../../ava/subset/2919.jpg,1.0
856,../../ava/subset/648.jpg,../../ava/subset/1052.jpg,1.0
857,../../ava/subset/540.jpg,../../ava/subset/595.jpg,1.0
858,../../ava/subset/540.jpg,../../ava/subset/2919.jpg,0.0
859,../../ava/subset/1124.jpg,../../ava/subset/595.jpg,1.0
860,../../ava/subset/576.jpg,../../ava/subset/3387.jpg,0.0
861,../../ava/subset/483.jpg,../../ava/subset/648.jpg,0.0
862,../../ava/subset/483.jpg,../../ava/subset/493.jpg,1.0
863,../../ava/subset/540.jpg,../../ava/subset/500.jpg,0.0
864,../../ava/subset/648.jpg,../../ava/subset/597.jpg,1.0
865,../../ava/subset/540.jpg,../../ava/subset/203.jpg,0.0
866,../../ava/subset/581.jpg,../../ava/subset/624.jpg,0.0
867,../../ava/subset/3387.jpg,../../ava/subset/595.jpg,1.0
868,../../ava/subset/1218.jpg,../../ava/subset/1341.jpg,1.0
869,../../ava/subset/595.jpg,../../ava/subset/597.jpg,1.0
870,../../ava/subset/576.jpg,../../ava/subset/2595.jpg,0.0
871,../../ava/subset/493.jpg,../../ava/subset/1330.jpg,0.0
872,../../ava/subset/1330.jpg,../../ava/subset/540.jpg,1.0
873,../../ava/subset/1314.jpg,../../ava/subset/3353.jpg,1.0
874,../../ava/subset/581.jpg,../../ava/subset/483.jpg,1.0
875,../../ava/subset/2919.jpg,../../ava/subset/576.jpg,1.0
876,../../ava/subset/2919.jpg,../../ava/subset/2595.jpg,1.0
877,../../ava/subset/597.jpg,../../ava/subset/575.jpg,0.0
878,../../ava/subset/1198.jpg,../../ava/subset/648.jpg,0.0
879,../../ava/subset/597.jpg,../../ava/subset/3267.jpg,0.0
880,../../ava/subset/203.jpg,../../ava/subset/2919.jpg,1.0
881,../../ava/subset/483.jpg,../../ava/subset/540.jpg,0.0
882,../../ava/subset/2141.jpg,../../ava/subset/493.jpg,1.0
883,../../ava/subset/500.jpg,../../ava/subset/1218.jpg,0.0
884,../../ava/subset/3267.jpg,../../ava/subset/3387.jpg,0.0
885,../../ava/subset/3353.jpg,../../ava/subset/1328.jpg,0.0
886,../../ava/subset/1341.jpg,../../ava/subset/581.jpg,1.0
887,../../ava/subset/1341.jpg,../../ava/subset/1587.jpg,1.0
888,../../ava/subset/500.jpg,../../ava/subset/581.jpg,1.0
889,../../ava/subset/2141.jpg,../../ava/subset/558.jpg,0.0
890,../../ava/subset/540.jpg,../../ava/subset/1587.jpg,1.0
891,../../ava/subset/1124.jpg,../../ava/subset/575.jpg,0.0
892,../../ava/subset/1855.jpg,../../ava/subset/1647.jpg,0.0
893,../../ava/subset/1869.jpg,../../ava/subset/2101.jpg,1.0
894,../../ava/subset/548.jpg,../../ava/subset/2141.jpg,0.0
895,../../ava/subset/1947.jpg,../../ava/subset/2451.jpg,0.0
896,../../ava/subset/1328.jpg,../../ava/subset/2263.jpg,1.0
897,../../ava/subset/3219.jpg,../../ava/subset/2477.jpg,1.0
898,../../ava/subset/1955.jpg,../../ava/subset/1947.jpg,1.0
899,../../ava/subset/2141.jpg,../../ava/subset/1926.jpg,1.0
900,../../ava/subset/202.jpg,../../ava/subset/2674.jpg,0.0
901,../../ava/subset/2133.jpg,../../ava/subset/368.jpg,0.0
902,../../ava/subset/3253.jpg,../../ava/subset/1314.jpg,0.0
903,../../ava/subset/2213.jpg,../../ava/subset/2042.jpg,0.0
904,../../ava/subset/1757.jpg,../../ava/subset/2013.jpg,1.0
905,../../ava/subset/991.jpg,../../ava/subset/2195.jpg,0.0
906,../../ava/subset/548.jpg,../../ava/subset/2555.jpg,0.0
907,../../ava/subset/2019.jpg,../../ava/subset/2186.jpg,1.0
908,../../ava/subset/2133.jpg,../../ava/subset/2263.jpg,1.0
909,../../ava/subset/2186.jpg,../../ava/subset/2668.jpg,0.0
910,../../ava/subset/2141.jpg,../../ava/subset/1052.jpg,0.0
911,../../ava/subset/368.jpg,../../ava/subset/2674.jpg,1.0
912,../../ava/subset/2129.jpg,../../ava/subset/1314.jpg,0.0
913,../../ava/subset/1006.jpg,../../ava/subset/759.jpg,1.0
914,../../ava/subset/2210.jpg,../../ava/subset/2184.jpg,0.0
915,../../ava/subset/3275.jpg,../../ava/subset/2668.jpg,0.0
916,../../ava/subset/388.jpg,../../ava/subset/2159.jpg,1.0
917,../../ava/subset/1947.jpg,../../ava/subset/2013.jpg,0.0
918,../../ava/subset/2155.jpg,../../ava/subset/3126.jpg,0.0
919,../../ava/subset/3413.jpg,../../ava/subset/2166.jpg,1.0
920,../../ava/subset/1926.jpg,../../ava/subset/2374.jpg,1.0
921,../../ava/subset/3275.jpg,../../ava/subset/2186.jpg,0.0
922,../../ava/subset/202.jpg,../../ava/subset/2188.jpg,0.0
923,../../ava/subset/1052.jpg,../../ava/subset/3413.jpg,1.0
924,../../ava/subset/2155.jpg,../../ava/subset/202.jpg,0.0
925,../../ava/subset/747.jpg,../../ava/subset/2159.jpg,1.0
926,../../ava/subset/2668.jpg,../../ava/subset/1328.jpg,1.0
927,../../ava/subset/1314.jpg,../../ava/subset/2145.jpg,1.0
928,../../ava/subset/2184.jpg,../../ava/subset/1855.jpg,1.0
929,../../ava/subset/2674.jpg,../../ava/subset/2013.jpg,1.0
930,../../ava/subset/1898.jpg,../../ava/subset/3253.jpg,1.0
931,../../ava/subset/2445.jpg,../../ava/subset/2184.jpg,0.0
932,../../ava/subset/1591.jpg,../../ava/subset/2159.jpg,0.0
933,../../ava/subset/1341.jpg,../../ava/subset/2206.jpg,1.0
934,../../ava/subset/2082.jpg,../../ava/subset/2213.jpg,1.0
935,../../ava/subset/2186.jpg,../../ava/subset/1527.jpg,0.0
936,../../ava/subset/2104.jpg,../../ava/subset/2209.jpg,1.0
937,../../ava/subset/1855.jpg,../../ava/subset/2019.jpg,0.0
938,../../ava/subset/3275.jpg,../../ava/subset/2576.jpg,0.0
939,../../ava/subset/548.jpg,../../ava/subset/1328.jpg,0.0
940,../../ava/subset/2209.jpg,../../ava/subset/2013.jpg,1.0
941,../../ava/subset/759.jpg,../../ava/subset/2184.jpg,0.0
942,../../ava/subset/1527.jpg,../../ava/subset/2186.jpg,1.0
943,../../ava/subset/1527.jpg,../../ava/subset/2920.jpg,1.0
944,../../ava/subset/202.jpg,../../ava/subset/3275.jpg,1.0
945,../../ava/subset/2374.jpg,../../ava/subset/2013.jpg,1.0
946,../../ava/subset/2184.jpg,../../ava/subset/2186.jpg,1.0
947,../../ava/subset/1855.jpg,../../ava/subset/991.jpg,0.0
948,../../ava/subset/1685.jpg,../../ava/subset/2445.jpg,0.0
949,../../ava/subset/2477.jpg,../../ava/subset/368.jpg,0.0
950,../../ava/subset/1341.jpg,../../ava/subset/1328.jpg,0.0
951,../../ava/subset/1647.jpg,../../ava/subset/2133.jpg,0.0
952,../../ava/subset/1615.jpg,../../ava/subset/202.jpg,0.0
953,../../ava/subset/2155.jpg,../../ava/subset/2159.jpg,0.0
954,../../ava/subset/1141.jpg,../../ava/subset/1527.jpg,0.0
955,../../ava/subset/2093.jpg,../../ava/subset/2115.jpg,1.0
956,../../ava/subset/1328.jpg,../../ava/subset/2263.jpg,1.0
957,../../ava/subset/3390.jpg,../../ava/subset/1647.jpg,1.0
958,../../ava/subset/2451.jpg,../../ava/subset/2172.jpg,0.0
959,../../ava/subset/2093.jpg,../../ava/subset/2263.jpg,1.0
960,../../ava/subset/1328.jpg,../../ava/subset/2576.jpg,1.0
961,../../ava/subset/1926.jpg,../../ava/subset/2195.jpg,0.0
962,../../ava/subset/1341.jpg,../../ava/subset/991.jpg,0.0
963,../../ava/subset/1955.jpg,../../ava/subset/2576.jpg,0.0
964,../../ava/subset/1314.jpg,../../ava/subset/2115.jpg,1.0
965,../../ava/subset/2083.jpg,../../ava/subset/747.jpg,1.0
966,../../ava/subset/2555.jpg,../../ava/subset/2263.jpg,1.0
967,../../ava/subset/1869.jpg,../../ava/subset/2083.jpg,1.0
968,../../ava/subset/2042.jpg,../../ava/subset/759.jpg,1.0
969,../../ava/subset/991.jpg,../../ava/subset/2920.jpg,1.0
970,../../ava/subset/2576.jpg,../../ava/subset/1757.jpg,1.0
971,../../ava/subset/3253.jpg,../../ava/subset/1314.jpg,0.0
972,../../ava/subset/2263.jpg,../../ava/subset/2206.jpg,1.0
973,../../ava/subset/2019.jpg,../../ava/subset/1615.jpg,1.0
974,../../ava/subset/2188.jpg,../../ava/subset/2133.jpg,0.0
975,../../ava/subset/1942.jpg,../../ava/subset/1341.jpg,0.0
976,../../ava/subset/548.jpg,../../ava/subset/1591.jpg,1.0
977,../../ava/subset/2555.jpg,../../ava/subset/2186.jpg,1.0
978,../../ava/subset/2210.jpg,../../ava/subset/1947.jpg,1.0
979,../../ava/subset/2668.jpg,../../ava/subset/2263.jpg,1.0
980,../../ava/subset/1527.jpg,../../ava/subset/1591.jpg,1.0
981,../../ava/subset/2374.jpg,../../ava/subset/1757.jpg,0.0
982,../../ava/subset/759.jpg,../../ava/subset/2210.jpg,0.0
983,../../ava/subset/3390.jpg,../../ava/subset/3253.jpg,1.0
984,../../ava/subset/2129.jpg,../../ava/subset/2477.jpg,1.0
985,../../ava/subset/2115.jpg,../../ava/subset/2477.jpg,1.0
986,../../ava/subset/2104.jpg,../../ava/subset/3275.jpg,1.0
987,../../ava/subset/1855.jpg,../../ava/subset/2206.jpg,1.0
988,../../ava/subset/2082.jpg,../../ava/subset/2668.jpg,1.0
989,../../ava/subset/2101.jpg,../../ava/subset/747.jpg,0.0
990,../../ava/subset/2668.jpg,../../ava/subset/1783.jpg,1.0
991,../../ava/subset/202.jpg,../../ava/subset/1615.jpg,1.0
992,../../ava/subset/2042.jpg,../../ava/subset/1685.jpg,1.0
993,../../ava/subset/2093.jpg,../../ava/subset/3390.jpg,0.0
994,../../ava/subset/2920.jpg,../../ava/subset/2093.jpg,0.0
995,../../ava/subset/3062.jpg,../../ava/subset/1052.jpg,1.0
996,../../ava/subset/1341.jpg,../../ava/subset/1955.jpg,1.0
997,../../ava/subset/1647.jpg,../../ava/subset/1947.jpg,1.0
998,../../ava/subset/2210.jpg,../../ava/subset/2195.jpg,0.0
999,../../ava/subset/1527.jpg,../../ava/subset/2188.jpg,1.0
1000,../../ava/subset/759.jpg,../../ava/subset/3275.jpg,0.0
1001,../../ava/subset/1783.jpg,../../ava/subset/3126.jpg,0.0
1002,../../ava/subset/2213.jpg,../../ava/subset/1615.jpg,1.0
1003,../../ava/subset/2206.jpg,../../ava/subset/1942.jpg,0.0
1004,../../ava/subset/3062.jpg,../../ava/subset/759.jpg,1.0
1005,../../ava/subset/1855.jpg,../../ava/subset/2101.jpg,0.0
1006,../../ava/subset/747.jpg,../../ava/subset/2674.jpg,0.0
1007,../../ava/subset/2145.jpg,../../ava/subset/2115.jpg,1.0
1008,../../ava/subset/388.jpg,../../ava/subset/2083.jpg,0.0
1009,../../ava/subset/1947.jpg,../../ava/subset/2209.jpg,0.0
1010,../../ava/subset/2013.jpg,../../ava/subset/2093.jpg,0.0
1011,../../ava/subset/3075.jpg,../../ava/subset/1855.jpg,1.0
1012,../../ava/subset/2188.jpg,../../ava/subset/1955.jpg,0.0
1013,../../ava/subset/1942.jpg,../../ava/subset/2166.jpg,0.0
1014,../../ava/subset/2082.jpg,../../ava/subset/368.jpg,0.0
1015,../../ava/subset/2184.jpg,../../ava/subset/2129.jpg,1.0
1016,../../ava/subset/548.jpg,../../ava/subset/1314.jpg,0.0
1017,../../ava/subset/1869.jpg,../../ava/subset/1947.jpg,1.0
1018,../../ava/subset/2374.jpg,../../ava/subset/1757.jpg,0.0
1019,../../ava/subset/2213.jpg,../../ava/subset/3413.jpg,0.0
1020,../../ava/subset/2190.jpg,../../ava/subset/1942.jpg,0.0
1021,../../ava/subset/1898.jpg,../../ava/subset/202.jpg,1.0
1022,../../ava/subset/1942.jpg,../../ava/subset/1141.jpg,0.0
1023,../../ava/subset/3413.jpg,../../ava/subset/1591.jpg,1.0
1024,../../ava/subset/2374.jpg,../../ava/subset/1615.jpg,1.0
1025,../../ava/subset/2159.jpg,../../ava/subset/2155.jpg,1.0
1026,../../ava/subset/991.jpg,../../ava/subset/3126.jpg,0.0
1027,../../ava/subset/747.jpg,../../ava/subset/1947.jpg,1.0
1028,../../ava/subset/2206.jpg,../../ava/subset/2042.jpg,0.0
1029,../../ava/subset/1328.jpg,../../ava/subset/2093.jpg,0.0
1030,../../ava/subset/2145.jpg,../../ava/subset/2159.jpg,1.0
1031,../../ava/subset/2141.jpg,../../ava/subset/2159.jpg,1.0
1032,../../ava/subset/368.jpg,../../ava/subset/2019.jpg,1.0
1033,../../ava/subset/2019.jpg,../../ava/subset/2188.jpg,1.0
1034,../../ava/subset/1942.jpg,../../ava/subset/1926.jpg,0.0
1035,../../ava/subset/1757.jpg,../../ava/subset/2374.jpg,1.0
1036,../../ava/subset/202.jpg,../../ava/subset/2674.jpg,0.0
1037,../../ava/subset/2145.jpg,../../ava/subset/2129.jpg,1.0
1038,../../ava/subset/2848.jpg,../../ava/subset/10011.jpg,1.0
1039,../../ava/subset/106.jpg,../../ava/subset/301.jpg,0.0
1040,../../ava/subset/2814.jpg,../../ava/subset/1299.jpg,0.0
1041,../../ava/subset/301.jpg,../../ava/subset/1004.jpg,1.0
1042,../../ava/subset/71.jpg,../../ava/subset/10011.jpg,0.0
1043,../../ava/subset/3363.jpg,../../ava/subset/2892.jpg,1.0
1044,../../ava/subset/2814.jpg,../../ava/subset/3478.jpg,0.0
1045,../../ava/subset/208.jpg,../../ava/subset/2814.jpg,0.0
1046,../../ava/subset/10019.jpg,../../ava/subset/1558.jpg,1.0
1047,../../ava/subset/3029.jpg,../../ava/subset/1024.jpg,1.0
1048,../../ava/subset/1585.jpg,../../ava/subset/2848.jpg,0.0
1049,../../ava/subset/3263.jpg,../../ava/subset/1541.jpg,1.0
1050,../../ava/subset/3363.jpg,../../ava/subset/304.jpg,1.0
1051,../../ava/subset/3029.jpg,../../ava/subset/2892.jpg,1.0
1052,../../ava/subset/2905.jpg,../../ava/subset/722.jpg,0.0
1053,../../ava/subset/3478.jpg,../../ava/subset/2905.jpg,1.0
1054,../../ava/subset/2309.jpg,../../ava/subset/848.jpg,1.0
1055,../../ava/subset/1558.jpg,../../ava/subset/71.jpg,1.0
1056,../../ava/subset/848.jpg,../../ava/subset/1707.jpg,0.0
1057,../../ava/subset/304.jpg,../../ava/subset/2437.jpg,0.0
1058,../../ava/subset/184.jpg,../../ava/subset/901.jpg,1.0
1059,../../ava/subset/2848.jpg,../../ava/subset/185.jpg,1.0
1060,../../ava/subset/160.jpg,../../ava/subset/1541.jpg,0.0
1061,../../ava/subset/901.jpg,../../ava/subset/2489.jpg,0.0
1062,../../ava/subset/883.jpg,../../ava/subset/71.jpg,1.0
1063,../../ava/subset/3406.jpg,../../ava/subset/10019.jpg,0.0
1064,../../ava/subset/10019.jpg,../../ava/subset/3103.jpg,1.0
1065,../../ava/subset/2437.jpg,../../ava/subset/3478.jpg,0.0
1066,../../ava/subset/2892.jpg,../../ava/subset/1585.jpg,0.0
1067,../../ava/subset/208.jpg,../../ava/subset/2489.jpg,0.0
1068,../../ava/subset/106.jpg,../../ava/subset/2859.jpg,0.0
1069,../../ava/subset/1707.jpg,../../ava/subset/208.jpg,1.0
1070,../../ava/subset/1229.jpg,../../ava/subset/3263.jpg,0.0
1071,../../ava/subset/2856.jpg,../../ava/subset/848.jpg,0.0
1072,../../ava/subset/848.jpg,../../ava/subset/3463.jpg,1.0
1073,../../ava/subset/203.jpg,../../ava/subset/1024.jpg,1.0
1074,../../ava/subset/203.jpg,../../ava/subset/645.jpg,0.0
1075,../../ava/subset/2859.jpg,../../ava/subset/1541.jpg,0.0
1076,../../ava/subset/2309.jpg,../../ava/subset/203.jpg,0.0
1077,../../ava/subset/3406.jpg,../../ava/subset/645.jpg,0.0
1078,../../ava/subset/883.jpg,../../ava/subset/1239.jpg,1.0
1079,../../ava/subset/1541.jpg,../../ava/subset/3183.jpg,0.0
1080,../../ava/subset/3363.jpg,../../ava/subset/1229.jpg,1.0
1081,../../ava/subset/2905.jpg,../../ava/subset/304.jpg,1.0
1082,../../ava/subset/901.jpg,../../ava/subset/3406.jpg,1.0
1083,../../ava/subset/2489.jpg,../../ava/subset/1585.jpg,1.0
1084,../../ava/subset/2892.jpg,../../ava/subset/2206.jpg,0.0
1085,../../ava/subset/2814.jpg,../../ava/subset/208.jpg,1.0
1086,../../ava/subset/3029.jpg,../../ava/subset/1826.jpg,0.0
1087,../../ava/subset/3363.jpg,../../ava/subset/10019.jpg,0.0
1088,../../ava/subset/3263.jpg,../../ava/subset/3406.jpg,1.0
1089,../../ava/subset/3183.jpg,../../ava/subset/1229.jpg,1.0
1090,../../ava/subset/1229.jpg,../../ava/subset/3263.jpg,0.0
1091,../../ava/subset/2489.jpg,../../ava/subset/883.jpg,0.0
1092,../../ava/subset/1826.jpg,../../ava/subset/1239.jpg,1.0
1093,../../ava/subset/1229.jpg,../../ava/subset/883.jpg,0.0
1094,../../ava/subset/722.jpg,../../ava/subset/2206.jpg,1.0
1095,../../ava/subset/2905.jpg,../../ava/subset/10011.jpg,0.0
1096,../../ava/subset/184.jpg,../../ava/subset/203.jpg,1.0
1097,../../ava/subset/1541.jpg,../../ava/subset/2814.jpg,1.0
1098,../../ava/subset/1229.jpg,../../ava/subset/3103.jpg,0.0
1099,../../ava/subset/1541.jpg,../../ava/subset/848.jpg,1.0
1100,../../ava/subset/1541.jpg,../../ava/subset/2848.jpg,0.0
1101,../../ava/subset/883.jpg,../../ava/subset/3219.jpg,1.0
1102,../../ava/subset/883.jpg,../../ava/subset/3263.jpg,1.0
1103,../../ava/subset/301.jpg,../../ava/subset/1707.jpg,1.0
1104,../../ava/subset/301.jpg,../../ava/subset/185.jpg,1.0
1105,../../ava/subset/2892.jpg,../../ava/subset/2905.jpg,0.0
1106,../../ava/subset/185.jpg,../../ava/subset/301.jpg,0.0
1107,../../ava/subset/1558.jpg,../../ava/subset/645.jpg,0.0
1108,../../ava/subset/2489.jpg,../../ava/subset/2848.jpg,1.0
1109,../../ava/subset/1541.jpg,../../ava/subset/10019.jpg,0.0
1110,../../ava/subset/10011.jpg,../../ava/subset/1239.jpg,1.0
1111,../../ava/subset/813.jpg,../../ava/subset/158.jpg,1.0
1112,../../ava/subset/304.jpg,../../ava/subset/3263.jpg,0.0
1113,../../ava/subset/185.jpg,../../ava/subset/10011.jpg,0.0
1114,../../ava/subset/71.jpg,../../ava/subset/2489.jpg,0.0
1115,../../ava/subset/848.jpg,../../ava/subset/71.jpg,1.0
1116,../../ava/subset/71.jpg,../../ava/subset/160.jpg,0.0
1117,../../ava/subset/301.jpg,../../ava/subset/160.jpg,1.0
1118,../../ava/subset/991.jpg,../../ava/subset/10011.jpg,1.0
1119,../../ava/subset/3463.jpg,../../ava/subset/1707.jpg,0.0
1120,../../ava/subset/10011.jpg,../../ava/subset/645.jpg,0.0
1121,../../ava/subset/813.jpg,../../ava/subset/722.jpg,0.0
1122,../../ava/subset/2309.jpg,../../ava/subset/185.jpg,1.0
1123,../../ava/subset/2489.jpg,../../ava/subset/3426.jpg,1.0
1124,../../ava/subset/2309.jpg,../../ava/subset/1024.jpg,1.0
1125,../../ava/subset/304.jpg,../../ava/subset/2905.jpg,0.0
1126,../../ava/subset/901.jpg,../../ava/subset/3219.jpg,1.0
1127,../../ava/subset/1707.jpg,../../ava/subset/2856.jpg,1.0
1128,../../ava/subset/2309.jpg,../../ava/subset/883.jpg,0.0
1129,../../ava/subset/2859.jpg,../../ava/subset/848.jpg,1.0
1130,../../ava/subset/301.jpg,../../ava/subset/1229.jpg,1.0
1131,../../ava/subset/208.jpg,../../ava/subset/1299.jpg,0.0
1132,../../ava/subset/1707.jpg,../../ava/subset/813.jpg,0.0
1133,../../ava/subset/1707.jpg,../../ava/subset/10011.jpg,0.0
1134,../../ava/subset/3103.jpg,../../ava/subset/304.jpg,1.0
1135,../../ava/subset/1004.jpg,../../ava/subset/1239.jpg,1.0
1136,../../ava/subset/490.jpg,../../ava/subset/2288.jpg,0.0
1137,../../ava/subset/490.jpg,../../ava/subset/2288.jpg,0.0
1138,../../ava/subset/490.jpg,../../ava/subset/3387.jpg,0.0
1139,../../ava/subset/490.jpg,../../ava/subset/1644.jpg,0.0
1140,../../ava/subset/75.jpg,../../ava/subset/2288.jpg,0.0
1141,../../ava/subset/2288.jpg,../../ava/subset/75.jpg,1.0
1142,../../ava/subset/2333.jpg,../../ava/subset/2314.jpg,0.0
1143,../../ava/subset/490.jpg,../../ava/subset/2357.jpg,0.0
1144,../../ava/subset/2333.jpg,../../ava/subset/2357.jpg,0.0
1145,../../ava/subset/1129.jpg,../../ava/subset/2288.jpg,1.0
1146,../../ava/subset/2288.jpg,../../ava/subset/1644.jpg,0.0
1147,../../ava/subset/3387.jpg,../../ava/subset/1129.jpg,0.0
1148,../../ava/subset/483.jpg,../../ava/subset/3387.jpg,0.0
1149,../../ava/subset/2333.jpg,../../ava/subset/490.jpg,1.0
1150,../../ava/subset/75.jpg,../../ava/subset/2357.jpg,0.0
1151,../../ava/subset/1644.jpg,../../ava/subset/1129.jpg,1.0
1152,../../ava/subset/2314.jpg,../../ava/subset/1129.jpg,0.0
1153,../../ava/subset/2314.jpg,../../ava/subset/483.jpg,1.0
1154,../../ava/subset/2314.jpg,../../ava/subset/1129.jpg,0.0
1155,../../ava/subset/2288.jpg,../../ava/subset/75.jpg,1.0
1156,../../ava/subset/2357.jpg,../../ava/subset/1129.jpg,0.0
1157,../../ava/subset/2288.jpg,../../ava/subset/2314.jpg,1.0
1158,../../ava/subset/858.jpg,../../ava/subset/829.jpg,0.0
1159,../../ava/subset/939.jpg,../../ava/subset/848.jpg,1.0
1160,../../ava/subset/1928.jpg,../../ava/subset/2382.jpg,1.0
1161,../../ava/subset/835.jpg,../../ava/subset/927.jpg,1.0
1162,../../ava/subset/2382.jpg,../../ava/subset/2477.jpg,0.0
1163,../../ava/subset/2732.jpg,../../ava/subset/2477.jpg,0.0
1164,../../ava/subset/2599.jpg,../../ava/subset/2295.jpg,1.0
1165,../../ava/subset/2732.jpg,../../ava/subset/1928.jpg,0.0
1166,../../ava/subset/858.jpg,../../ava/subset/2295.jpg,0.0
1167,../../ava/subset/858.jpg,../../ava/subset/2477.jpg,0.0
1168,../../ava/subset/939.jpg,../../ava/subset/2268.jpg,0.0
1169,../../ava/subset/858.jpg,../../ava/subset/2477.jpg,0.0
1170,../../ava/subset/939.jpg,../../ava/subset/1297.jpg,0.0
1171,../../ava/subset/2732.jpg,../../ava/subset/2268.jpg,0.0
1172,../../ava/subset/2268.jpg,../../ava/subset/927.jpg,1.0
1173,../../ava/subset/2382.jpg,../../ava/subset/1727.jpg,0.0
